1712764005.196957 server started (79702): version 3.4, socket /private/tmp/tmux-504/default, protocol 8
1712764005.196997 on Darwin 23.4.0 Darwin Kernel Version 23.4.0: Wed Feb 21 21:45:49 PST 2024; root:xnu-10063.101.15~2/RELEASE_ARM64_T6020
1712764005.197007 using libevent 2.1.12-stable select
1712764005.197017 using utf8proc 2.9.0
1712764005.197025 using ncurses 6.4 20221231
1712764005.229915 cmd_parse_build_commands 0:3 0:0: select-window
1712764005.229919 cmd_parse_build_commands 0:3 0:1: -t=
1712764005.229923 cmd_parse_build_commands 0:0: select-window
1712764005.229926 cmd_parse_build_commands 0:1: -t=
1712764005.229930 args_parse_flags: next -t=
1712764005.229933 args_parse_flag_argument: -t = =
1712764005.229936 args_parse: flags end at 2 of 2
1712764005.229941 cmd_parse_build_commands: select-window -t =
1712764005.229944 args_parse_flags: next -n
1712764005.229947 args_parse_flags: -n
1712764005.229949 args_parse_flags: next MouseDown1Status
1712764005.229952 args_parse: flags end at 2 of 4
1712764005.229955 args_parse: 2 = MouseDown1Status (type STRING)
1712764005.229960 args_parse: 3 = select-window -t = (type COMMANDS)
1712764005.229967 cmd_parse_build_commands: bind-key -n MouseDown1Status { select-window -t = }
1712764005.229971 cmdq_get_command: [bind-key/0x127609140] group 926
1712764005.229974 cmdq_append <global>: [bind-key/0x127609140]
1712764005.229977 yylex_token: end at WS
1712764005.229980 yylex_token: bind
1712764005.229983 yylex_token: end at WS
1712764005.229986 yylex_token: -n
1712764005.229990 yylex_token: end at WS
1712764005.229992 yylex_token: WheelDownStatus
1712764005.229996 yylex_token: end at WS
1712764005.229998 yylex_token: next-window
1712764005.230002 cmd_parse_build_commands 0:0: bind
1712764005.230005 cmd_parse_build_commands 0:1: -n
1712764005.230008 cmd_parse_build_commands 0:2: WheelDownStatus
1712764005.230011 cmd_parse_build_commands 0:3 0:0: next-window
1712764005.230015 cmd_parse_build_commands 0:0: next-window
1712764005.230018 args_parse: flags end at 1 of 1
1712764005.230022 cmd_parse_build_commands: next-window
1712764005.230025 args_parse_flags: next -n
1712764005.230031 args_parse_flags: -n
1712764005.230035 args_parse_flags: next WheelDownStatus
1712764005.230037 args_parse: flags end at 2 of 4
1712764005.230040 args_parse: 2 = WheelDownStatus (type STRING)
1712764005.230044 args_parse: 3 = next-window (type COMMANDS)
1712764005.230051 cmd_parse_build_commands: bind-key -n WheelDownStatus { next-window }
1712764005.230055 cmdq_get_command: [bind-key/0x127609460] group 934
1712764005.230058 cmdq_append <global>: [bind-key/0x127609460]
1712764005.230061 yylex_token: end at WS
1712764005.230064 yylex_token: bind
1712764005.230067 yylex_token: end at WS
1712764005.230069 yylex_token: -n
1712764005.230073 yylex_token: end at WS
1712764005.230075 yylex_token: WheelUpStatus
1712764005.230079 yylex_token: end at WS
1712764005.230082 yylex_token: previous-window
1712764005.230085 cmd_parse_build_commands 0:0: bind
1712764005.230088 cmd_parse_build_commands 0:1: -n
1712764005.230091 cmd_parse_build_commands 0:2: WheelUpStatus
1712764005.230094 cmd_parse_build_commands 0:3 0:0: previous-window
1712764005.230098 cmd_parse_build_commands 0:0: previous-window
1712764005.230102 args_parse: flags end at 1 of 1
1712764005.230106 cmd_parse_build_commands: previous-window
1712764005.230109 args_parse_flags: next -n
1712764005.230112 args_parse_flags: -n
1712764005.230114 args_parse_flags: next WheelUpStatus
1712764005.230117 args_parse: flags end at 2 of 4
1712764005.230120 args_parse: 2 = WheelUpStatus (type STRING)
1712764005.230124 args_parse: 3 = previous-window (type COMMANDS)
1712764005.230131 cmd_parse_build_commands: bind-key -n WheelUpStatus { previous-window }
1712764005.230135 cmdq_get_command: [bind-key/0x1276097e0] group 942
1712764005.230138 cmdq_append <global>: [bind-key/0x1276097e0]
1712764005.230141 yylex_token: end at WS
1712764005.230144 yylex_token: bind
1712764005.230147 yylex_token: end at WS
1712764005.230149 yylex_token: -n
1712764005.230153 yylex_token: end at WS
1712764005.230156 yylex_token: MouseDown3StatusLeft
1712764005.230159 yylex_token: end at WS
1712764005.230162 yylex_token: display-menu
1712764005.230165 yylex_token: end at WS
1712764005.230168 yylex_token: -t=
1712764005.230171 yylex_token: end at WS
1712764005.230173 yylex_token: -xM
1712764005.230176 yylex_token: end at WS
1712764005.230179 yylex_token: -yW
1712764005.230182 yylex_token: end at WS
1712764005.230185 yylex_token: -T
1712764005.230189 yylex_token: end at WS
1712764005.230192 yylex_token: #[align=centre]#{session_name}
1712764005.230195 yylex_token: end at WS
1712764005.230197 yylex_token: Next
1712764005.230200 yylex_token: end at WS
1712764005.230203 yylex_token: n
1712764005.230206 yylex_token: end at WS
1712764005.230209 yylex_token: switch-client
1712764005.230212 yylex_token: end at }
1712764005.230214 yylex_token: -n
1712764005.230218 yylex_token: end at WS
1712764005.230220 yylex_token: Previous
1712764005.230223 yylex_token: end at WS
1712764005.230226 yylex_token: p
1712764005.230229 yylex_token: end at WS
1712764005.230232 yylex_token: switch-client
1712764005.230235 yylex_token: end at }
1712764005.230237 yylex_token: -p
1712764005.230240 yylex_token: end at WS
1712764005.230243 yylex_token: 
1712764005.230246 yylex_token: end at WS
1712764005.230249 yylex_token: Renumber
1712764005.230252 yylex_token: end at WS
1712764005.230255 yylex_token: N
1712764005.230258 yylex_token: end at WS
1712764005.230261 yylex_token: move-window
1712764005.230264 yylex_token: end at }
1712764005.230267 yylex_token: -r
1712764005.230270 yylex_token: end at WS
1712764005.230273 yylex_token: Rename
1712764005.230276 yylex_token: end at WS
1712764005.230278 yylex_token: n
1712764005.230281 yylex_token: end at WS
1712764005.230284 yylex_token: command-prompt
1712764005.230287 yylex_token: end at WS
1712764005.230290 yylex_token: -I
1712764005.230293 yylex_token: end at WS
1712764005.230296 yylex_token: #S
1712764005.230299 yylex_token: end at WS
1712764005.230302 yylex_token: rename-session
1712764005.230305 yylex_token: end at WS
1712764005.230308 yylex_token: --
1712764005.230311 yylex_token: end at }
1712764005.230319 yylex_token: %%
1712764005.230322 yylex_token: end at WS
1712764005.230325 yylex_token: 
1712764005.230328 yylex_token: end at WS
1712764005.230331 yylex_token: New Session
1712764005.230334 yylex_token: end at WS
1712764005.230337 yylex_token: s
1712764005.230340 yylex_token: end at }
1712764005.230343 yylex_token: new-session
1712764005.230346 yylex_token: end at WS
1712764005.230349 yylex_token: New Window
1712764005.230352 yylex_token: end at WS
1712764005.230355 yylex_token: w
1712764005.230358 yylex_token: end at }
1712764005.230361 yylex_token: new-window
1712764005.230365 cmd_parse_build_commands 0:0: bind
1712764005.230368 cmd_parse_build_commands 0:1: -n
1712764005.230371 cmd_parse_build_commands 0:2: MouseDown3StatusLeft
1712764005.230374 cmd_parse_build_commands 0:3 0:0: display-menu
1712764005.230377 cmd_parse_build_commands 0:3 0:1: -t=
1712764005.230380 cmd_parse_build_commands 0:3 0:2: -xM
1712764005.230383 cmd_parse_build_commands 0:3 0:3: -yW
1712764005.230386 cmd_parse_build_commands 0:3 0:4: -T
1712764005.230389 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{session_name}
1712764005.230392 cmd_parse_build_commands 0:3 0:6: Next
1712764005.230395 cmd_parse_build_commands 0:3 0:7: n
1712764005.230398 cmd_parse_build_commands 0:3 0:8 0:0: switch-client
1712764005.230401 cmd_parse_build_commands 0:3 0:8 0:1: -n
1712764005.230404 cmd_parse_build_commands 0:3 0:9: Previous
1712764005.230407 cmd_parse_build_commands 0:3 0:10: p
1712764005.230410 cmd_parse_build_commands 0:3 0:11 0:0: switch-client
1712764005.230413 cmd_parse_build_commands 0:3 0:11 0:1: -p
1712764005.230416 cmd_parse_build_commands 0:3 0:12: 
1712764005.230419 cmd_parse_build_commands 0:3 0:13: Renumber
1712764005.230422 cmd_parse_build_commands 0:3 0:14: N
1712764005.230425 cmd_parse_build_commands 0:3 0:15 0:0: move-window
1712764005.230428 cmd_parse_build_commands 0:3 0:15 0:1: -r
1712764005.230431 cmd_parse_build_commands 0:3 0:16: Rename
1712764005.230434 cmd_parse_build_commands 0:3 0:17: n
1712764005.230437 cmd_parse_build_commands 0:3 0:18 0:0: command-prompt
1712764005.230440 cmd_parse_build_commands 0:3 0:18 0:1: -I
1712764005.230443 cmd_parse_build_commands 0:3 0:18 0:2: #S
1712764005.230446 cmd_parse_build_commands 0:3 0:18 0:3 0:0: rename-session
1712764005.230449 cmd_parse_build_commands 0:3 0:18 0:3 0:1: --
1712764005.230452 cmd_parse_build_commands 0:3 0:18 0:3 0:2: %%
1712764005.230455 cmd_parse_build_commands 0:3 0:19: 
1712764005.230458 cmd_parse_build_commands 0:3 0:20: New Session
1712764005.230460 cmd_parse_build_commands 0:3 0:21: s
1712764005.230463 cmd_parse_build_commands 0:3 0:22 0:0: new-session
1712764005.230466 cmd_parse_build_commands 0:3 0:23: New Window
1712764005.230469 cmd_parse_build_commands 0:3 0:24: w
1712764005.230472 cmd_parse_build_commands 0:3 0:25 0:0: new-window
1712764005.230476 cmd_parse_build_commands 0:0: display-menu
1712764005.230479 cmd_parse_build_commands 0:1: -t=
1712764005.230482 cmd_parse_build_commands 0:2: -xM
1712764005.230485 cmd_parse_build_commands 0:3: -yW
1712764005.230488 cmd_parse_build_commands 0:4: -T
1712764005.230491 cmd_parse_build_commands 0:5: #[align=centre]#{session_name}
1712764005.230494 cmd_parse_build_commands 0:6: Next
1712764005.230497 cmd_parse_build_commands 0:7: n
1712764005.230500 cmd_parse_build_commands 0:8 0:0: switch-client
1712764005.230503 cmd_parse_build_commands 0:8 0:1: -n
1712764005.230506 cmd_parse_build_commands 0:9: Previous
1712764005.230508 cmd_parse_build_commands 0:10: p
1712764005.230512 cmd_parse_build_commands 0:11 0:0: switch-client
1712764005.230515 cmd_parse_build_commands 0:11 0:1: -p
1712764005.230518 cmd_parse_build_commands 0:12: 
1712764005.230520 cmd_parse_build_commands 0:13: Renumber
1712764005.230523 cmd_parse_build_commands 0:14: N
1712764005.230526 cmd_parse_build_commands 0:15 0:0: move-window
1712764005.230529 cmd_parse_build_commands 0:15 0:1: -r
1712764005.230532 cmd_parse_build_commands 0:16: Rename
1712764005.230535 cmd_parse_build_commands 0:17: n
1712764005.230538 cmd_parse_build_commands 0:18 0:0: command-prompt
1712764005.230545 cmd_parse_build_commands 0:18 0:1: -I
1712764005.230548 cmd_parse_build_commands 0:18 0:2: #S
1712764005.230551 cmd_parse_build_commands 0:18 0:3 0:0: rename-session
1712764005.230554 cmd_parse_build_commands 0:18 0:3 0:1: --
1712764005.230557 cmd_parse_build_commands 0:18 0:3 0:2: %%
1712764005.230560 cmd_parse_build_commands 0:19: 
1712764005.230563 cmd_parse_build_commands 0:20: New Session
1712764005.230565 cmd_parse_build_commands 0:21: s
1712764005.230568 cmd_parse_build_commands 0:22 0:0: new-session
1712764005.230571 cmd_parse_build_commands 0:23: New Window
1712764005.230574 cmd_parse_build_commands 0:24: w
1712764005.230577 cmd_parse_build_commands 0:25 0:0: new-window
1712764005.230582 cmd_parse_build_commands 0:0: switch-client
1712764005.230585 cmd_parse_build_commands 0:1: -n
1712764005.230590 args_parse_flags: next -n
1712764005.230592 args_parse_flags: -n
1712764005.230595 args_parse: flags end at 2 of 2
1712764005.230600 cmd_parse_build_commands: switch-client -n
1712764005.230604 cmd_parse_build_commands 0:0: switch-client
1712764005.230607 cmd_parse_build_commands 0:1: -p
1712764005.230611 args_parse_flags: next -p
1712764005.230614 args_parse_flags: -p
1712764005.230617 args_parse: flags end at 2 of 2
1712764005.230621 cmd_parse_build_commands: switch-client -p
1712764005.230625 cmd_parse_build_commands 0:0: move-window
1712764005.230628 cmd_parse_build_commands 0:1: -r
1712764005.230631 args_parse_flags: next -r
1712764005.230634 args_parse_flags: -r
1712764005.230637 args_parse: flags end at 2 of 2
1712764005.230642 cmd_parse_build_commands: move-window -r
1712764005.230645 cmd_parse_build_commands 0:0: command-prompt
1712764005.230648 cmd_parse_build_commands 0:1: -I
1712764005.230651 cmd_parse_build_commands 0:2: #S
1712764005.230654 cmd_parse_build_commands 0:3 0:0: rename-session
1712764005.230657 cmd_parse_build_commands 0:3 0:1: --
1712764005.230660 cmd_parse_build_commands 0:3 0:2: %%
1712764005.230667 cmd_parse_build_commands 0:0: rename-session
1712764005.230669 cmd_parse_build_commands 0:1: --
1712764005.230672 cmd_parse_build_commands 0:2: %%
1712764005.230676 args_parse_flags: next --
1712764005.230679 args_parse: flags end at 2 of 3
1712764005.230682 args_parse: 2 = %% (type STRING)
1712764005.230687 cmd_parse_build_commands: rename-session "%%"
1712764005.230690 args_parse_flags: next -I
1712764005.230693 args_parse_flag_argument: -I = #S
1712764005.230696 args_parse: flags end at 3 of 4
1712764005.230700 args_parse: 3 = rename-session "%%" (type COMMANDS)
1712764005.230708 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1712764005.230712 cmd_parse_build_commands 0:0: new-session
1712764005.230715 args_parse: flags end at 1 of 1
1712764005.230719 cmd_parse_build_commands: new-session
1712764005.230723 cmd_parse_build_commands 0:0: new-window
1712764005.230727 args_parse: flags end at 1 of 1
1712764005.230731 cmd_parse_build_commands: new-window
1712764005.230734 args_parse_flags: next -t=
1712764005.230737 args_parse_flag_argument: -t = =
1712764005.230740 args_parse_flags: next -xM
1712764005.230743 args_parse_flag_argument: -x = M
1712764005.230746 args_parse_flags: next -yW
1712764005.230748 args_parse_flag_argument: -y = W
1712764005.230751 args_parse_flags: next -T
1712764005.230754 args_parse_flag_argument: -T = #[align=centre]#{session_name}
1712764005.230757 args_parse_flags: next Next
1712764005.230760 args_parse: flags end at 6 of 26
1712764005.230763 args_parse: 6 = Next (type STRING)
1712764005.230766 args_parse: 7 = n (type STRING)
1712764005.230770 args_parse: 8 = switch-client -n (type COMMANDS)
1712764005.230774 args_parse: 9 = Previous (type STRING)
1712764005.230777 args_parse: 10 = p (type STRING)
1712764005.230781 args_parse: 11 = switch-client -p (type COMMANDS)
1712764005.230784 args_parse: 12 =  (type STRING)
1712764005.230787 args_parse: 13 = Renumber (type STRING)
1712764005.230791 args_parse: 14 = N (type STRING)
1712764005.230794 args_parse: 15 = move-window -r (type COMMANDS)
1712764005.230801 args_parse: 16 = Rename (type STRING)
1712764005.230805 args_parse: 17 = n (type STRING)
1712764005.230811 args_parse: 18 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1712764005.230814 args_parse: 19 =  (type STRING)
1712764005.230818 args_parse: 20 = New Session (type STRING)
1712764005.230821 args_parse: 21 = s (type STRING)
1712764005.230825 args_parse: 22 = new-session (type COMMANDS)
1712764005.230828 args_parse: 23 = New Window (type STRING)
1712764005.230831 args_parse: 24 = w (type STRING)
1712764005.230835 args_parse: 25 = new-window (type COMMANDS)
1712764005.230867 cmd_parse_build_commands: display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window }
1712764005.230871 args_parse_flags: next -n
1712764005.230874 args_parse_flags: -n
1712764005.230877 args_parse_flags: next MouseDown3StatusLeft
1712764005.230880 args_parse: flags end at 2 of 4
1712764005.230883 args_parse: 2 = MouseDown3StatusLeft (type STRING)
1712764005.230910 args_parse: 3 = display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } (type COMMANDS)
1712764005.230940 cmd_parse_build_commands: bind-key -n MouseDown3StatusLeft { display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } }
1712764005.230951 cmdq_get_command: [bind-key/0x127609f10] group 950
1712764005.230955 cmdq_append <global>: [bind-key/0x127609f10]
1712764005.230958 yylex_token: end at WS
1712764005.230961 yylex_token: bind
1712764005.230964 yylex_token: end at WS
1712764005.230967 yylex_token: -n
1712764005.230971 yylex_token: end at WS
1712764005.230973 yylex_token: M-MouseDown3StatusLeft
1712764005.230977 yylex_token: end at WS
1712764005.230980 yylex_token: display-menu
1712764005.230983 yylex_token: end at WS
1712764005.230985 yylex_token: -t=
1712764005.230988 yylex_token: end at WS
1712764005.230991 yylex_token: -xM
1712764005.230994 yylex_token: end at WS
1712764005.230997 yylex_token: -yW
1712764005.231000 yylex_token: end at WS
1712764005.231002 yylex_token: -T
1712764005.231006 yylex_token: end at WS
1712764005.231009 yylex_token: #[align=centre]#{session_name}
1712764005.231013 yylex_token: end at WS
1712764005.231015 yylex_token: Next
1712764005.231018 yylex_token: end at WS
1712764005.231021 yylex_token: n
1712764005.231024 yylex_token: end at WS
1712764005.231027 yylex_token: switch-client
1712764005.231030 yylex_token: end at }
1712764005.231033 yylex_token: -n
1712764005.231037 yylex_token: end at WS
1712764005.231039 yylex_token: Previous
1712764005.231042 yylex_token: end at WS
1712764005.231045 yylex_token: p
1712764005.231048 yylex_token: end at WS
1712764005.231051 yylex_token: switch-client
1712764005.231054 yylex_token: end at }
1712764005.231057 yylex_token: -p
1712764005.231060 yylex_token: end at WS
1712764005.231063 yylex_token: 
1712764005.231066 yylex_token: end at WS
1712764005.231068 yylex_token: Renumber
1712764005.231071 yylex_token: end at WS
1712764005.231074 yylex_token: N
1712764005.231077 yylex_token: end at WS
1712764005.231080 yylex_token: move-window
1712764005.231083 yylex_token: end at }
1712764005.231085 yylex_token: -r
1712764005.231088 yylex_token: end at WS
1712764005.231091 yylex_token: Rename
1712764005.231094 yylex_token: end at WS
1712764005.231097 yylex_token: n
1712764005.231100 yylex_token: end at WS
1712764005.231103 yylex_token: command-prompt
1712764005.231106 yylex_token: end at WS
1712764005.231108 yylex_token: -I
1712764005.231115 yylex_token: end at WS
1712764005.231118 yylex_token: #S
